book_title,book_author,book_translator,book_pub_date,book_isbn
예제로 배우는 블록체인,"벨라이 바드르 , 리처드 호록스 , 쉰 (브라이언) 우 ",류광 ,2019-09-01,9791162242179
이노베이션 신화의 진실과 오해,스콧버쿤 ,"임준수 , 서상원 ",2008-01-23,9788979145502
엔지니어를 위한 블록체인 프로그래밍,다고모리 데루히로 ,심효섭 ,2018-06-01,9791162240694
모방의 경제학,"칼 라우스티아라 , 크리스토퍼 스프리그맨 ",이주만 ,2013-04-12,9788994120560
린 스타트업: 실리콘밸리를 뒤흔든 IT 창업 가이드,애시 모리아 ,위선주 ,2012-11-17,9788979149692
파이썬을 활용한 머신러닝 쿡북,크리스 알본 ,박해선 ,2019-09-01,9791162241950
비즈니스 블록체인,윌리엄 무가야 ,"박지훈 , 류희원 ",2017-05-02,9788968483592
라디오헤드로 철학하기,브랜든 포브스 외 ,김경주 ,2012-07-23,9788994120386
"이나모리 가즈오 1,155일간의 투쟁",오니시 야스유키│ ,송소영 ,2013-11-02,9788994120300
린 고객 개발 : 고객의 지갑을 여는 제품 만들기,신디 앨버레즈 ,"박주훈 , 이광호 ",2015-04-27,9788968481864
린 마인드셋 : 린 스타트업을 위한 경영 철학,"메리 포펜딕 , 톰 포펜딕 ",위선주 ,2014-04-02,9788968480928
린 UX : 린과 애자일 그리고 진화하는 사용자 경험,"제프 고델프 , 조시 세이던 ",김수영 ,2013-10-25,9788968480485
린 분석 : 성공을 예측하는 31가지 사례와 13가지 패턴,"앨리스테어 크롤 , 벤저민 요스코비츠 ",위선주 ,2014-01-02,9788968480690
린 스타트업 실전 UX: 더 빠르고 스마트하게 일하는 린 UX 실행 전략,로라 클라인 ,"김수영 , 박기석 ",2014-09-28,9788968481086
비즈니스 블록체인,윌리엄 무가야 ,"박지훈 , 류희원 ",2017-05-02,9788968483592
유쾌한 혁명을 작당하는 공동체 가이드북,세실 앤드류스 ,강정임 ,2013-10-17,9788994120690
최고가 되라,에릭 라르센 ,김정희 ,2014-04-28,9788994120799
사장의 정도,고미야 가즈요시 ,김힘찬나 ,2014-07-07,9788994120843
미라클 라이프,할 엘로드 ,전행선 ,2017-10-23,9791157842087
프렌치 스타일 크리스마스 장식,아나벨 르샤 ,오보배 ,2015-12-11,9791185933184
꾸미지 않아도 돋보이는 사계절 아이옷 만들기,마리코 나카무라 ,권경희 ,2015-06-19,9791185933153
잘 먹고 더 움직이고 잘 자라,톰 래스 ,김태훈 ,2014-02-28,9791195153831
손으로 만드는 즐거움,레나 코윈 ,조진경 ,2015-01-23,9791185933092
아이주도 이유식,"질 래플리 , 트레이시 머켓 ",정수진 ,2014-09-25,9791185933030
“사랑해”를 쓰는 40가지 방법,라나 휴즈(Lana Hughes) ,정아림 ,2018-08-27,9791188007172
초간단 촉감놀이 150+,아시아 시트로 ,김세영 ,2016-08-01,9791185933436
Make: Technology on Your Time Volume 08,메이크 미디어 (Make Media) ,한빛미디어 / Make ,2015-06-28,9788968480836
좀비 육아,제임스 브레이크웰 ,최다인 ,2019-02-07,9791157843138
Make: Technology on Your Time Volume 05,오라일리 미디어 (메이크 편집부) ,한빛미디어 / Make ,2013-03-07,9788979149753
Make : Technology on Your Time Volume 06,메이커 미디어 ,한빛미디어 / Make ,2013-05-21,9788968480188
Make : Technology on Your Time Volume 07,메이커 미디어 ,한빛미디어 / Make ,2013-12-28,9788968480669
허리만 펴도 다이어트,기즈 다다아키 ,김혜영 ,2014-06-09,9791195153862
마사 스튜어트 미술놀이대백과 175,마사 스튜어트 리빙 ,서라미 ,2014-08-14,9791195153879
오늘은 공룡 접어요,"마리 오노 , 히로아키 타카이 ",c: operated ,2013-06-28,9788968480171
오늘은 동물 접어요,"마리 오노 , 로신 오노 ",c: operated ,2013-06-28,9788968480164
연필 하나로 시작하는 일러스트 연습장,우모토 사치코 ,류현정 ,2008-09-02,9788979145915
싱글 라이프스타일 아이디어 100,REISM (리즘) ,김보미 ,2015-04-10,9791185933115
18년이나 다닌 회사를 그만두고 후회한 12가지,와다 이치로 ,김현화 ,2015-09-11,9791157840229
싱커스50 미래 사상가들에게 묻다,닐로퍼 머천트 외3 ,김정혜 ,2015-11-10,9791157840984
싱커스50 혁신은 어떻게 일어나는가,돈 탭스코트 외3 ,구세희 ,2015-11-10,9791157840953
싱커스50 인도의 경영 철학자들,니르말야 쿠마르 외2 ,장희재 ,2015-11-10,9791157840991
싱커스50 경영이란 무엇인가,헨리 민츠버그 외3 ,장희재 ,2015-11-10,9791157841011
소리로 팔아라,"조엘 베커맨 , 타일러 그레이 ",구세희 ,2015-07-14,9791157840151
싱커스50 전략은 어디로 향하는가,김위찬 외4 ,구세희 ,2015-11-10,9791157840960
싱커스50 리더십은 누구의 것인가,짐 콜린스 외3 ,김정혜 ,2015-11-10,9791157840977
면접이 막막할 때마다 꺼내 읽는 책,제임스 리드 ,문수민 ,2015-12-07,9791157840205
0.1% 진짜 부자들의 습관,가케고시 나오키 ,이서연 ,2015-12-10,9791157840267
게임스토밍 : 팀의 운명을 바꾸는 성과 창출의 기술,데이브 그레이 · 서니 브라운 · 제임스 매카누포 ,"정진호 , 강유선 ",2010-12-15,9788994120119
우리는 왜 위험한 것에 끌리는가,리처드 스티븐스 ,김정혜 ,2016-03-22,9791157841202
백미진수 : 맛의 사계를 요리하다,단 가즈오 ,심정명 ,2016-03-11,9791157841189
미라클 모닝,할 엘로드 ,김현수 ,2016-02-17,9791157841110
Make: Technology on Your Time Volume 01,오라일리 / 메이크 미디어 (Make Media) ,한빛미디어 / Make ,2011-05-09,9788979147728
Make: Technology on Your Time Volume 02,오라일리 / 메이크 미디어 (Make Media) ,한빛미디어 / Make ,2011-09-06,9788979148411
Make: Technology on Your Time Volume 03,오라일리 / 메이크 미디어 (Make Media) ,한빛미디어 / Make ,2012-04-02,9788979149128
Make: Technology on Your Time Volume 04,오라일리 / 메이크 미디어 (Make Media) ,한빛미디어 / Make ,2012-09-28,9788979149586
연필 하나로 시작하는 스케치 연습장,우모토 사치코 ,류현정 ,2008-09-02,9788979145922
인공지능 마케팅,짐 스턴 (Jim Sterne) ,김현정 ,2018-12-05,9791162241356
불렛저널,라이더 캐롤 Ryder Carroll ,최성옥 ,2018-11-19,9791157842971
나의 첫 불렛저널,Marie ,김은혜 ,2018-12-19,9791157843046
"IT CookBook, VHDL을 이용한 디지털 회로 입문","나미키 히데아키 , 나가이 다카미치 ","김은성 , 이영희 ",2009-05-30,9788979146714
Make : 아두이노 DIY 프로젝트,"키모 카르비넨 , 테로 카르비넨 ",배지은 ,2014-01-02,9788968480737
만화로 보는 성차별의 역사,"솔다드 브라비 Soledad Bravi , 도로테 베르네르 Dorothée Werner ",맹슬기 ,2019-01-31,9791157843121
일자리 빅뱅이 다가온다,대럴 M. 웨스트 Darrell M. West ,김인수 ,2019-01-21,9791157843114
경제학자의 다이어트,"크리스토퍼 페인 , 롭 바넷 ",이윤진 ,2019-03-07,9791157843176
"IT CookBook, 아날로그 CMOS 집적회로 설계 : Design of Analog CMOS Integrated Circuits",버자드 라자비(Behzad Razavi) ,"김대정 , 이강윤 , 이종창 ",2009-05-15,9788979146721
미라클 모닝 밀리어네어,"할 엘로드 , 데이비드 오스본 ",이주만 ,2019-04-01,9791157843244
33가지 프로젝트로 배우는 아두이노,사이먼 몽크 ,윤진서 ,2014-05-20,9788968481000
"IT CookBook, 디지털 집적회로 해석 및 설계","데이비드 하지즈 , 호레스 잭슨 , 레스베 살레 ",김대정 ,2010-08-20,9788979147513
처음 시작하는 센서,"키모 카르비넨 , 테로 카르비넨 ",임지순 ,2015-02-25,9788968481697
일터의 품격,도나 힉스 ,이종민 ,2019-03-30,9791157843220
예의 바른  나쁜 인간,이든 콜린즈워스 ,한진영 ,2019-04-10,9791157843299
라즈베리 파이 쿡북,사이먼 몽크 ,"박경욱 , 백운혁 , 유시형 , 윤종우 ",2014-12-26,9788968481536
맨박스 Man Box (리커버 개정판),토니 포터 ,김영진 ,2019-05-22,9791157843350
시그널,피파 맘그렌 ,조성숙 ,2019-05-27,9791157843268
거절당하기 연습,지아 장 ,임지연 ,2017-01-24,9791157841684
"IT CookBook, 전기전자공학 개론(개정 5판)",Stan Gibilisco ,"권기영 , 윤석범 , 정영배 ",2013-02-11,9788998756017
"IT CookBook, 회로이론 : Circuits","Fawwaz T. Ulaby , Michel M. Maharbiz ","박병국 , 조성재 , 강인만 , 김중빈 ",2014-07-22,9791156641193
"IT CookBook, RF 및 초고주파 공학",카이 창(Kai Chang) ,홍익표 ,2014-03-12,9791156641063
고양이 부처는 고민이 없다냥,미야시타 마코토 ,김희은 ,2017-03-17,9791157841752
"IT CookBook, 전기전자공학 개론(개정 6판)","Stan Gibilisco , Simon Monk ","권기영 , 조성재 , 유태훈 ",2017-11-30,9791156643661
"자바 프로그래밍 면접, 이렇게 준비한다",노엘 마크엄 ,정원천 ,2015-01-23,9788968481529
"프로그래밍 면접, 이렇게 준비한다(3판)","존 몽건 , 에릭 기게리 , 노아 수요야넨 킨들러 ",서환수 ,2014-02-28,9788968480843
코딩의 기술 : C와 C++ 게임 코드로 알아보는,오즈 모리하루 ,윤인성 ,2016-03-28,9788968482694
Designing Web Navigation : 사용자 경험 최적화를 위한 웹 내비게이션 설계 원칙,제임스 콜백 ,김소영 ,2008-03-01,9788979145588
멀티 디바이스 UX 디자인 : 사물인터넷 생태계 경험을 지배하는 3가지 핵심 원리,미할 레빈 ,이미령 ,2014-11-12,9788968481307
"IT CookBook, 통신시스템의 기초 : Fundamentals of Communications Systems",마이클 피츠 ,"고균병 , 이종형 , 장은영 , 홍대기 ",2009-03-09,9788979146554
모던 웹을 위한 실시간 사용자 경험(UX) 프로그래밍: 웹사이트에 인터랙티브를 더하는 마술,테드 로덴 ,백기선 ,2012-05-04,9788979149159
slide:ology - 위대한 프레젠테이션을 만드는 예술과 과학,낸시 두아르떼(Nancy Duarte) ,서환수 ,2010-03-08,[phone]
"IT CookBook, 최신 이동통신 입문 : Mobile Communications",Jochen H. Schiller ,"곽경섭 , 고영채 ",2016-01-04,9791156642084
회사에서 바로 통하는 엑셀 비즈니스 데이터 분석,히바나 히로코(日花弘子) ,"최수진 , 최준선 ",2006-03-03,8979143869
사전처럼 바로 찾아 쓰는 자바7 : 기본부터 심화까지 해결하는 문제 해결의 길잡이,조시 주노 외 3인 ,백기선 외 8인 ,2013-10-28,9788968480546
미적분학,"Carol Ash , Robert B. Ash ","김광수 , 최형규 ",2016-01-21,9791156642343
28일 동안 배우는 리눅스 서버 관리,카사노 히데마츠 ,김성재 ,2014-09-28,9788968481215
리눅스 시스템 프로그래밍(개정2판) : 커널과 C 라이브러리로 풀어가는(리눅스 3.x 최신 커널 기반),로버트 러브 ,김영근 ,2014-12-26,9788968481482
자바7 NIO.2: 파일&네트워크 프로그래밍,앵겔 레너드 ,조태현 ,2012-06-28,9788979149319
"리눅스 커널의 이해, 개정 3판","다니엘 보베이 , 마르코 체사티 ",박장수 ,2006-09-28,8979144326
우분투 환경에서 C 언어로 배우는 리눅스 프로그래밍,이이오 준 ,김성재 ,2012-09-24,9788979149531
Head First Servlets & JSP(개정판) : 상상력을 자극하는 몰입의 학습법,"케이시 시에라 , 버트 베이츠 , 브라얀 바샴 ",김종호 ,2009-02-02,9788979146639
"자바 8 인 액션 : 람다, 스트림, 함수형 프로그래밍으로 새로워진 자바 마스터하기","라울-게이브리얼 우르마 , 마리오 푸스코 , 앨런 마이크로프트 ",우정은 ,2015-03-19,9788968481796
자바 퍼즐러 : 세상에서 가장 재미있는 자바 책,"조슈아 블로크 , 닐 개프터 ",윤인성 ,2014-12-27,9788968481444
Head First Java: 뇌 회로를 자극하는 자바 학습법(개정판),"케이시 시에라 , 버트 베이츠 ",서환수 ,2005-11-16,8979143710
Head First Design Patterns: 스토리가 있는 패턴 학습법,"에릭 프리먼 , 엘리자베스 프리먼 , 케이시 시에라 , 버트 베이츠 ",서환수 ,2005-08-22,8979143400
"모던 자바 인 액션 : 람다, 스트림, 함수형, 리액티브 프로그래밍으로 새로워진 자바 마스터하기","라울-게이브리얼 우르마 , 마리오 푸스코 , 앨런 마이크로프트 ",우정은 ,2019-08-01,9791162242025
유닉스 리눅스 셸 스크립트 예제 사전,오스미 유스케 ,서수환 ,2015-08-27,9788968482137
UNIX V6로 배우는 커널의 원리와 구조 : 고전으로 익히는 운영체제,아오야기 타카히로 ,조만석 ,2014-05-28,9788968480966
Elemental Design Patterns : 객체지향과 디자인 패턴의 연결 고리,제이슨 맥컴 스미스 ,김지원 ,2013-05-02,9788968480140
리팩토링: 코드 품질을 개선하는 객체지향 사고법,마틴 파울러 ,김지원 ,2012-11-01,9788979149715
Head First HTML5 Programming: 웹 표준으로 만드는 생동감 있는 웹 애플리케이션,"에릭 프리먼 , 엘리자베스 롭슨 ",홍형경 ,2012-07-28,9788979149326
Head First HTML and CSS(개정판) : HTML5를 적용한 웹 제작 지침서,"엘리자베스 롭슨 , 에릭 프리먼 ","홍형경 , 우재남 ",2013-04-11,9788968480126
Head First PHP & MySQL: 효과적이고 생동감 넘치는 웹 애플리케이션 만들기,"린 베일리 , 마이클 모리슨 공저 ",홍승표 ,2010-05-07,9788979147391
"Modern PHP: 네임스페이스, 트레이트, 클로저부터 모범 사례와 최신 도구까지",조시 록하트 ,정병열 ,2015-10-15,9788968482250
읽기 좋은 코드가 좋은 코드다: 더 나은 코드를 작성하는 간단하고 실전적인 테크닉,"더스틴 보즈웰 , 트레버 파우커 ",임백준 ,2012-04-26,9788979149142
읽기 좋은 자바스크립트 코딩 기법: 유지보수가 쉬운 코드로 팀의 생산성을 높이자,니콜라스 자카스 ,김광호 ,2013-01-26,9788979149883
"모던 웹을 요리하는 초간편 HTML5 Cookbook : 자바스크립트 API, 로컬 저장소, 접근성, 지오로케이션","크리스토퍼 슈미트 , 카일 심슨 ",한선용 ,2012-08-17,9788979149401
사전처럼 바로 찾아 쓰는 HTML5 핵심 API,하타노 후토미 ,윤준 ,2011-12-01,9788979148732
Effective Unit Testing : 클린 코드와 좋은 설계를 이끄는 단위 테스트,라쎄 코스켈라 ,이복연 ,2013-11-11,9788968480621
프로젝트로 배우는 HTML5+자바스크립트,지닌 마이어 ,김지원 ,2012-06-22,9788979149241
PHP 보안: 몇 줄의 코드로 안전하게,크리스 쉬플릿 ,한동훈 ,2006-03-07,8979143877
HTML5 Canvas : 웹의 한계를 캔버스로 뛰어 넘는다,"스티브 펄튼 , 제프 펄튼 ","이수진 , 이성희 ",2012-01-09,9788979148985
더 나은 프로그래밍을 위한 코드골프 : 즐기면서 배우는 자바스크립트 코드 퍼즐과 알고리즘,야나이 마사카즈 ,"손정도 , 김정현 ",2015-01-28,9788968481673
SQL 첫걸음: 하루 30분 36강으로 배우는 완전 초보의 SQL 따라잡기,아사이 아츠시 ,박준용 ,2015-10-26,9788968482311
훌륭한 프로그래머 되는 법 : 프로젝트와 팀을 성공으로 이끄는 선배 개발자의 노하우,피트 구들리프 ,"최원재 , 강전희 , 안재덕 , 남윤화 ",2015-12-04,9788968482304
한 번에 배우는 HTML5+자바스크립트,지닌 마이어 ,김지원 ,2011-05-22,9788979148268
Head First SQL : 효율적인 DB 관리를 위한 SQL 학습법,린 베일리 ,박종걸 ,2008-05-28,9788979145601
웹 표준 가이드: HTML5 + CSS3,존 앨섭(John Allsopp) ,"김지원 , 홍승표 ",2010-11-25,9788979147940
모던 웹을 위한 HTML5 웹소켓 프로그래밍,"바네사 왕 , 프랭크 살림 , 피터 모스코비츠 ",김지원 ,2013-07-24,9788968480317
Programming Challenges: 알고리즘 트레이닝 북,"스티븐 스키에나 , 미구엘 레비야 ",서환수 ,2004-07-14,8979142889
더글라스 크락포드의 자바스크립트 핵심 가이드,더글라스 크락포드(Douglas Crockford) ,김명신 ,2008-09-26,9788979145984
SQL 레벨업 : DB 성능 최적화를 위한 SQL 실전 가이드,미크 ,윤인성 ,2016-01-22,9788968482519
Head First JavaScript Programming : 게임과 퍼즐로 배우는 자바스크립트 입문서,"에릭 프리먼 , 엘리자베스 롭슨 ",강권학 ,2015-01-27,9788968481567
자바스크립트 자료구조와 알고리즘 : 구조적이고 효율적인 자바스크립트 프로그래밍 기법 익히기,마이클 맥밀런 ,우정은 ,2014-08-28,9788968481222
Head First HTML with CSS & XHTML : 웹2.0 시대의 웹 표준 학습법,"에릭 프리먼 , 엘리자베스 프리먼 ",홍형경 ,2006-05-28,8979144105
자바스크립트를 말하다 : 가장 간결하면서도 완벽한 자바스크립트 입문서,악셀 라우슈마이어 ,한선용 ,2014-09-12,9788968481192
데이터베이스 첫걸음,"미크 , 기무라 메이지 ",박주항 ,2016-10-10,9788968487316
TopCoder 탑코더 알고리즘 트레이닝,타카하시 나오히로 ,윤인성 ,2013-10-28,9788968480553
프로그래머로 사는 법: 프로그래머의 길을 걸어가는 당신을 위한 안내서,샘 라이트스톤 ,서환수 ,2012-10-17,9788979149623
함수형 자바스크립트 : 새롭고 올바른 자바스크립트 프로그래밍 기법,마이클 포거스 ,우정은 ,2014-01-28,9788968480799
"(10대를 위한 프로그래밍 노트, 수프) 코딩 클럽 LV3. 제대로 된 파이썬 앱 만들기",크리스 로피 ,"이지호 , 유형목 ",2015-11-06,9788968482335
"(10대를 위한 프로그래밍 노트, 수프) 코딩 클럽 LV1. 모두를 위한 파이썬 기초",크리스 로피 ,유형목 ,2015-08-26,9788968482168
사전처럼 바로 찾아 쓰는 알고리즘,"조지 T. 하인만 , 게리 폴리케 , 스탠리 셀코 ",전경원 ,2010-03-08,9788979147292
"(10대를 위한 프로그래밍 노트, 수프) 코딩 클럽 LV2. 본격 파이썬 입문",크리스 로피 ,"이지호 , 유형목 ",2015-08-26,9788968482175
"jQuery 최고의 교과서 : 디자이너, 퍼블리셔, 개발자를 위한 처음 시작하는 제이쿼리",주식회사 시프트브레인 ,송태민(어비) ,2015-01-28,9788968481574
The Art of Computer Programming 1: 기초 알고리즘(개정 3판),도널드 커누스(Donald E. Knuth) ,류광 ,2006-09-28,9788979144307
자바스크립트 성능 최적화: High Performance JavaScript,니콜라스 자카스 ,한선용 ,2011-09-15,9788979148558
"(10대를 위한 프로그래밍 노트, 수프) 코딩 클럽 LV4. 파이썬 프로그래밍 아트",크리스 로피 ,유형목 ,2016-09-28,9788968484797
드림팀의 악몽: 산으로 가는 팀 프로젝트를 바로잡는 애자일 코칭법,포샤 텅 ,김광호 ,2014-05-16,9788968480973
The Art of Computer Programming 2: 준수치적 알고리즘(개정 3판),도널드 커누스(Donald E. Knuth) ,류광 ,2007-09-14,9788979144840
The Art of Computer Programming 3: 정렬과 검색(개정 2판),도널드 커누스(Donald E. Knuth)) ,류광 ,2008-01-01,9788979145496
"Introduction To Algorithms, Third Edition","토머스 코멘 , 찰스 레이서손 , 로날드 리베스트 , 클리포드 스타인 ","문병로 , 심규석 , 이충세 ",2014-07-10,9791156641131
