book_title,book_author,book_translator,book_pub_date,book_isbn
대학생을 위한 파이썬 프로그래밍 : 누구나 할 수 있는 가장 쉬운 프로그래밍 입문서,크리스 로피 ,"이지호 , 유형목 ",2016-01-26,9788968482540
Head First jQuery: 자바스크립트를 몰라도 배울 수 있는 제이쿼리,"라이언 베네디티 , 로넌 크랜리 ",한선용 ,2012-05-24,9788979149203
The Art of Computer Programming 4A 컴퓨터 프로그래밍의 예술: 조합적 알고리즘 1부,도널드 커누스(Donald E. Knuth) ,류광 ,2013-08-19,[phone]
jQuery Mobile(개정판),존 라이드 ,한선용 ,2012-01-19,[phone]
"Head First PMP : 체계적인 프로젝트 관리를 위한 국제 공인 학습법 (개정3판, PMBOK® 지침서 5판 시험대비용)","제니퍼 그린 , 앤드류 스텔만 ","한동환 , 김기평 ",2014-09-12,9788968481154
"자바스크립트 웹 애플리케이션 : 제이쿼리, Node.js, 웹소켓, 스파인, 백본, 자바스크립트MVC",알렉스 맥카우 ,우정은 ,2012-06-18,9788979149258
처음 시작하는 파이썬: 파이썬 패키지를 활용한 모던 컴퓨팅 입문,빌 루바노빅 ,최길우 ,2015-12-04,9788968482397
프로그래밍 스칼라,"딘 왐플러 , 알렉스 페인 ",오현석 ,2016-06-01,9788968482755
클라이언트-서버 웹 앱 만들기: 자바와 자바스크립트로 배우는 모던 웹 앱 개발,캐지미어 새터노스 ,김은정 ,2014-10-17,9788968481345
풀스택 개발자를 위한 MEAN 스택 입문,"애덤 브레츠 , 콜린 J. 이릭 ",박재호 ,2015-08-27,9788968482182
"MySQL Troubleshooting : 쿼리 문제, 원인을 알면 해결은 쉽다",스베타 스머노바(Sveta Smirnova) ,강권학 ,2013-02-07,9788979149999
"Head First Agile : 개념부터 시험 대비까지, 가장 애자일다운 안내서","앤드류 스텔만 , 제니퍼 그린 ",박현철 ,2019-08-01,9791162242018
Head First Python : 머리에 쏙쏙 들어오는 파이썬 안내서(수정판),폴 베리 ,강권학 ,2016-03-28,9788968482724
Head First JavaScript : 대화형 웹 애플리케이션의 시작,마이클 모리슨 ,홍형경 ,2008-07-01,9788979145823
브루스 테이트의 세븐 랭귀지 : 프로그래머라면 알아야 할 미래를 품은 7가지 언어,브루스 테이트 ,임백준 ,2015-04-27,9788968481857
Head First C# : 상상을 초월하는 객체지향 C# 학습법(개정3판),"앤드류 스텔만 , 제니퍼 그린 ",최길우 ,2015-02-27,9788968481659
The Nature of Software Development,론 제프리스 ,이기곤 ,2016-12-31,9788968484650
"MongoDB 몽고디비 완벽 가이드 : 페이스북, 트위터가 선택한 NoSQL의 진수를 만나다! (개정2판)",크리스티나 초도로우 ,"이승구 , 김인범 ",2014-04-24,9788968480959
전문가를 위한 C++ : C++ 11을 대하는 유쾌한 방법(개정판 2권),"마크 그레고리 , 니콜라스 솔터 , 스캇 클레퍼 ",권오인 ,2013-10-17,9788968480393
전문가를 위한 C++ : C++ 11을 대하는 유쾌한 방법(개정판 1권),"마크 그레고리 , 니콜라스 솔터 , 스캇 클레퍼 ",권오인 ,2013-10-17,9788968480386
"하이브리드 앱을 구현하는 기술 : HTML5, 자바스크립트, 코도바(폰갭)로 만드는 안드로이드와 iOS 앱 개발","구보타 미츠노리 , 아시알 주식회사 ",김성재 ,2015-02-17,9788968481680
애자일 개발과 스크럼 : 더 나은 자신과 팀을 위한 소프트웨어 개발 방법,"노나카 이쿠지로 , 히라나베 겐지 ",이명교 ,2014-07-28,9788968481109
HBase 완벽 가이드: 하둡 환경에서 실시간 빅데이터 랜덤 엑세스를 제공하는 클라우드 NoSQL,라스 조지 ,이진석 ,2013-01-26,9788979148381
"한 권으로 끝내는 Node & Express(Node 4, Express 4 테스트 완료)",이선 브라운 ,한선용 ,2015-10-24,9788968482229
Hello Coding 그림으로 개념을 이해하는 알고리즘,아디트야 바르가바 ,김도형 ,2017-04-01,9788968483547
맵리듀스 디자인 패턴 : 하둡과 빅데이터에 효과적인 6가지 방법론과 26가지 실용 패턴,"도널드 마이너 , 아담 슈크 ","이주열 , 오석근 ",2013-07-24,9788968480348
파이썬 라이브러리를 활용한 데이터 분석(수정보완판),웨스 맥키니(Wes Mckinney) ,김영근 ,2013-10-26,9788968480478
전문가를 위한 C++(개정3판),마크 그레고리 ,권오인 ,2016-11-04,9788968484858
머하웃 완벽 가이드(Mahout in Action): 하둡에 딱 맞는 빅데이터를 활용한 기계학습,"션 오웬 , 로빈 애닐 , 테드더닝 , 엘렌 프리드만 ",안태성 ,2012-10-23,9788979149609
프로그래머 첫걸음,코리 알트호프 ,한선용 ,2018-01-02,9791162240380
실시간 분석의 모든 것: 스트리밍 데이터 분석 및 시각화 시스템 구축 가이드,바이런 엘리스 ,이상훈 ,2015-12-11,9788968482298
"Head First Python, 개정판",폴 배리 ,우정은 ,2017-12-04,9791162240281
러닝 자바스크립트,이선 브라운 ,한선용 ,2017-07-01,9788968483387
MongoDB 활용 가이드: 스케일링과 50가지 팁,크리스티나 초도로우 ,이진석 ,2011-12-09,9788979148862
전문가를 위한 C++(개정4판),마크 그레고리 ,남기혁 ,2019-08-20,9791162242087
R로 배우는 데이터 분석 기본기 데이터 시각화 : 예제와 함수 중심으로 배우는 빅데이터 분석,후나오 노부오 ,김성재 ,2014-01-02,9788968480645
실전 하둡 운용 가이드 : 대규모 하둡 클러스터 관리를 위한 필수 노하우,에릭 새머 ,장형석 ,2013-07-24,9788968480300
하둡 완벽 가이드 : 클라우드 컴퓨팅 구축을 위한 실전 안내서(개정3판),톰 화이트 ,"심탁길 , 김우현 ",2013-06-22,9788968480201
하이브 완벽 가이드: 하둡을 이용한 SQL 기반 빅데이터 분석 도구,"에드워드 카프리올로 , 딘 웜플러 , 제이슨 러더글렌 ",오세봉 외 ,2013-03-28,9788968480072
Head First Data Analysis : 당신을 최고의 데이터 분석가로 이끌어줄 마법 같은 학습서,마이클 밀튼 ,김경태 ,2013-04-11,9788968480119
만들면서 배우는 기계 학습: 생각을 만드는 빅데이터 기술,오다카 토모히로 ,김성재 ,2012-06-18,9788979149234
비즈니스 활용 사례로 배우는 데이터 분석:R,"사카마키 류지 , 사토 요헤이 ",손정도 ,2015-10-28,9788968482113
파이썬을 활용한 베이지안 통계: 동전 던지기와 하키 승률로 배우는 데이터 분석,앨런 B. 다우니 ,권정민 ,2014-07-14,9788968481147
데이터 시각화를 위한 데이터 인사이트 : 빅데이터를 바라보는 통찰의 눈,헌터 휘트니 ,한선용 ,2014-04-18,9788968480942
파이썬 라이브러리를 활용한 데이터 분석(2판),웨스 맥키니 ,김영근 ,2019-05-20,9791162241905
만약 헤밍웨이가 자바스크립트로 코딩한다면,앵거스 크롤 ,김나솔 ,2016-11-04,9788968484742
케스케이딩 완벽 가이드 : 빅데이터 분석을 위한 하둡 워크플로우 관리 도구,파코 네이선 ,"오세봉 , 장정호 ",2014-01-17,9788968480775
MongoDB 완벽 가이드 : NoSQL의 진수를 만나다!,"크리스티나 초도로우 , 마이클 디롤프 ",윤진석 ,2011-05-19,9788979148251
하둡 완벽 가이드(4판),톰 화이트 ,"장형석 , 장정호 , 임상배 , 김훈동 ",2017-03-01,9788968484599
엔지니어를 위한 데이터 시각화 :  D3.js로 배우는 데이터 시각화 이론과 12가지 사례,"모리후지 다이치 , 안티베이지안 ",김성재 ,2015-04-27,9788968481918
데이터 분석을 통한 네트워크 보안 : IoT 시대에 맞는 상황 인식형 보안 구축하기,마이클 콜린스 ,문성건 ,2016-03-28,9788968482588
비즈니스를 위한 데이터 과학 : 빅데이터를 바라보는 데이터 마이닝과 분석적 사고,"포스터 프로보스트 , 톰 포셋 ",강권학 ,2014-06-24,9788968481093
자바로 배우는 핵심 자료구조와 알고리즘,앨런 B. 다우니 ,유동환 ,2018-06-01,9791162240847
"데이터과학 입문: 구글, MS, 이베이 데이터과학자에게 배우다","레이철 슈트 , 캐시 오닐 ","윤영민 , 허선 , 전희주 , 김정일 , 류자현 ",2014-10-28,9788968481352
Think Stats : 프로그래머를 위한 통계 및 데이터 분석 방법,앨런 B. 다우니 ,김석우 ,2013-09-03,9788968486340
Head First Statistics: 실생활 예제로 배우는 정말 쉬운 통계 이야기,돈 그리피스 ,임백준 ,2012-04-26,9788979147278
나의 첫 파이썬,에릭 마테스 ,한선용 ,2017-05-01,9788968483561
클라우드 시스템을 관리하는 기술,"토머스 리몬첼리 , 스트래터 체일럽 , 크리스티나 호건 ",류광 ,2016-02-25,9788968482618
초보자를 위한 안드로이드 스튜디오 : Hello World부터 채팅 앱과 벽돌깨기 게임까지,마츠오카 겐지 ,김성재 ,2016-01-22,9788968482564
Head First C : 내공 있는 C 프로그래머로 이끌어주는 착한 안내서,"데이빗 그리피스 , 돈 그리피스 ",강권학 ,2012-11-08,9788979149760
Head First Android Development : 개념과 구조를 머릿속에 그려주는 안드로이드 개발 입문서(개정판),"돈 그리피스 , 데이비드 그리피스 ",우정은 ,2018-07-15,9791162240953
컴파일러 구조와 원리,아오키 미네로우 ,이영희 ,2010-09-06,9788979147681
PHP & MySQL 닌자 비법서,"톰 버틀러 Tom Butler , 케빈 양크 Kevin Yank ","김재영 , 정병열 ",2019-02-01,9791162241455
웹 엔지니어가 알아야 할 인프라의 기본,바바 토시아키 ,김병국 ,2015-06-28,9788968482014
공학도라면 반드시 알아야 할 최소한의 수학,John Bird ,이재원 ,2017-09-30,9791156643333
"임베디드 안드로이드 : 안드로이드 포팅, 확장, 커스터마이징하기",카림 야크무르 ,이성주 ,2015-03-09,9788968481772
만들면서 배우는 인터프리터: 컴파일러 이론으로 만드는 나만의 스크립트 언어,하야시 하루히코 ,김성재 ,2012-10-12,9788979149043
러닝 PHP,데이비드 스클라 ,정병열 ,2017-04-01,9788968483486
문과생도 이해하는 전기전자수학,야마시타 아키라 ,"박윤경 , 이현숙 ",2017-07-14,9791156643289
안드로이드 멀티스레딩: 비동기 메커니즘으로 날렵하고 안정적인 앱 만들기,안데르스 예란손 ,한대희 ,2015-02-27,9788968481703
"프로그래밍 면접, 이렇게 준비한다(4판)","존 몽건 , 노아 킨들러 , 에릭 기게리 ",서환수 ,2019-07-04,9791162241998
스콧 켈비의 사진가를 위한 포토샵 CS6,스콧 켈비(Scott Kelby) ,홍성희 ,2013-07-09,9788968480324
스크럼 성공전략 : 성공하는 애자일을 위한 30가지 지름길,일란 골드스타인(Ilan Goldstein) ,박남혜 ,2014-09-02,9788968481239
공학도라면 반드시 알아야 할 최소한의 과학,John Bird ,권기영 ,2018-12-21,9791156644040
어휘력이 교양이다,사이토 다카시 ,장은주 ,2017-04-03,9791157841738
성능을 100% 끌어내는 멀티코어 애플리케이션 프로그래밍,대릴 고브 ,권오인 ,2012-06-28,9788979149289
안드로이드 시큐리티 인터널,니콜라이 옐렌코프 ,강권학 ,2015-06-27,9788968481970
앱 인벤터 2 : 구글과 MIT 앱 인벤터 개발팀이 안내하는 안드로이드 프로그래밍,"David Wolber , Hal Abelson , Ellen Spertus , Liz Looney ","오일석 , 이진선 ",2015-07-20,9791156641865
스콧 켈비의 라이트룸 CC 킬러 팁 북,스콧 켈비(Scott Kelby) ,문보라 ,2016-05-31,9788968482854
잠시 멈춤이 필요한 순간,저우궈핑 ,정세경 ,2017-07-25,9791157841981
천 명의 눈 속에는 천 개의 세상이 있다,가오밍 ,이현아 ,2017-06-30,9791157841936
지적 생활 습관,도야마 시게히코 ,장은주 ,2017-08-10,9791157841998
5초의 법칙,멜 로빈스 ,이지연 ,2017-09-01,9791157842049
하루 3줄 영어 일기,ALC 편집부 ,정은희 ,2017-11-22,9791157842131
더 저널리스트,어니스트 헤밍웨이 ,김영진 ,2017-08-15,9791157842018
HOW TO WALK,틱낫한 ,진우기 ,2018-01-29,9791157842285
화성인도 읽는 우주여행 가이드북,닐 코민스 ,박아람 ,2017-11-16,9791157842162
토킹 투 크레이지,마크 고울스톤 ,이지연 ,2017-05-22,9791157841868
도마뱀을 설득하라,제임스 크리민스 ,정수진 ,2017-11-06,9791157842063
HOW TO EAT,틱낫한 ,진우기 ,2018-01-29,9791157842247
HOW TO LOVE,틱낫한 ,진우기 ,2018-01-29,9791157842254
HOW TO RELAX,틱낫한 ,진우기 ,2018-01-29,9791157842261
돌아온 여행자에게,란바이퉈 ,이현아 ,2018-02-05,9791157842322
파리지엔은 사랑하기를 포기하지 않는다,"플로랑스 베송 , 에바 아모르 , 클레르 스타인렌 ",곽미성 ,2018-02-28,9791157842414
더 저널리스트 02,조지 오웰 ,김영진 ,2018-03-10,9791157842339
스웨덴은 어떻게 원하는 삶을 사는가,라르스 다니엘손 ,박현정 ,2018-03-06,9791157842438
HOW TO 시리즈(세트),틱낫한 ,진우기 ,2018-01-29,9791157842230
반경 5미터의 행복,다카시마 다이 ,전화윤 ,2018-04-06,9791157842551
지금 세계는 무엇을 생각하는가,오카모토 유이치로(岡本裕一朗) ,전경아 ,2018-04-20,9791157842575
당신의 행복이  어떻게 세상을 구하냐고 물으신다면,콜린 베번(Colin Beavan) ,이은선 ,2018-04-03,9791157842520
단어 하나 바꿨을 뿐인데,하마다 이오리 ,정은희 ,2018-05-14,9791157842629
로봇 시대에 불시착한 문과형 인간,다카하시 도루 (岡本裕一朗) ,김은혜 ,2018-06-19,9791157842704
원칙,레이 달리오(Ray Dalio) ,고영태 ,2018-06-05,9791157842636
HOW TO SIT,틱낫한 ,진우기 ,2018-01-29,9791157842278
자포스는 왜 버려진 도시로 갔는가,에이미 그로스(Aimee Groth) ,이정란 ,2018-04-23,9791157842582
아마추어,앤디 메리필드 ,박준형 ,2018-08-30,9791157842834
헬위크,에릭 라르센 ,김정희 ,2017-12-21,9791157842216
이젠 내 시간표대로 살겠습니다,미카엘라 청 ,김정혜 ,2018-08-16,9791157842780
디즈니 유니버시티,더그 립 ,"신제구 , 박세환 ",2014-10-28,9788994120935
우주에도 우리처럼,"아베 유타카 , 아베 아야코 ",정세영 ,2018-08-30,9791157842827
3D 프린팅 넥스트 레볼루션 : 3D 프린터가 가져올 미래,크리스토퍼 바넷 ,"길이훈 , 김상태 ",2014-09-22,9788994120904
하루 한 식물,마키노 도미타로 ,안은미 ,2016-04-11,9791157841240
하버드 30초 통계학,하버드비즈니스리뷰 ,이제용 ,2015-06-04,9791157840144
비즈니스 모델을 훔쳐라,이마에다 마사히로 ,서라미 ,2015-04-07,9791157840106
갈 곳이 없는 남자 시간이 없는 여자,미나시타 기류 ,이서연 ,2016-06-17,9791157841219
업무의 잔기술,야마구치 마유 ,김현화 ,2016-07-19,9791157841332
"문예적인, 너무나 문예적인",아쿠타가와 류노스케 ,정수윤 ,2016-08-20,9791157841400
쓸데없는 걱정 따위,시마자키 칸 ,전선영 ,2016-08-30,9791157841448
어느 날 400억 원의 빚을 진 남자,유자와 쓰요시 ,정세영 ,2016-10-15,9791157841509
미라클 모닝 다이어리,할 엘로드 ,이현주 ,2016-11-16,9791157841554
어느 물리학자의 일상,데라다 도라히코 ,안은미 ,2016-11-20,9791157841578
그래서 나는 억만장자와 결혼했다,오드레 베르농 ,유정애 ,2016-12-15,9791157841615
문과생도 이해하는 확률과 통계,야마모토 토시로 ,박윤경 ,2018-06-29,9791156643975
만만한 통계 : Excel 활용,닐 샐카인드(Neil J. Salkind) ,김재경 ,2018-06-29,9791156643982
미분적분학 바이블,제임스 스튜어트 ,한빛수학교재연구소 ,2018-01-04,9791156643678
미분적분학 에센스,제임스 스튜어트 ,한빛수학교재연구소 ,2018-01-08,9791156643685
"IT CookBook, 익스플로링 아두이노",JEREMY BLUM ,김찬웅 ,2014-05-26,9791156641070
Head First Object-Oriented Analysis & Design : 세상을 설계하는 객체지향 방법론,"브렛 맥래프린 , 게리 폴리스 , 데이비드 웨스트 ","신광연 , 박종걸 ",2007-06-28,9788979144949
"IT CookBook, 현대 반도체 소자 공학 : Modern Semiconductor Devices for Integrated Circuits",첸밍 후(Chenming Calvin Hu) ,"권기영 , 신형철 , 이종호 ",2013-08-13,9788998756390
"IT CookBook, 인공지능 개론",마이클 네그네빗스키 ,김용혁 ,2013-08-13,9788998756451
"IT CookBook, 실무로 완성하는 최신 안테나 공학 : 이론에서 실무까지","Yi Huang , Kevin Boyle ",유태훈 ,2014-07-14,9791156641155
빅데이터의 충격: 거대한 데이터의 파도가 사업 전략을 바꾼다!,시로타 마코토 ,김성재 ,2013-01-26,[phone]
"IT CookBook, 이동통신 입문 : Mobile Communications",요켄 쉴러(Jochen H. Schiller) ,여운영 ,2008-12-29,9788979146035
"IT CookBook, 현대 전력전자공학: Introduction to Modern Power Electronics",안제이 트지나로브스키 ,"원충연 , 김영렬 , 이택기 , 정용채 ",2011-03-21,9788979148152
"IT CookBook, 운영체제론 : Operating Systems, 3rd Ed","하비 디텔 , 폴 디텔 , 데이빗 쇼픈스 ",송경희 ,2009-09-04,9788979146844
Head First Programming : 파이썬으로 처음 배우는 프로그래밍,"폴 배리 , 데이빗 그리피스 ",강권학 ,2011-03-17,9788979148190
Head First Physics : 생생한 게임 개발에 꼭 필요한 물리 이야기,헤더 랭 ,홍형경 ,2010-02-02,9788979147285
페이스북 시대: 소셜 네트워크를 활용한 비즈니스와 마케팅,클라라 샤이(Clara Shih) ,전성민 ,2010-11-23,9788979147902
"IT CookBook, 전자기학 : ELECTROMAGNETICS","Arlon T. Adams , Jay Kyoon Lee(이재균) ","유태훈 , 허노정 ",2013-08-19,9788998756284
"게임 개발자를 위한 물리(개정2판) : 차량, 스포츠, 폭발, 모바일 등 게임 물리의 모든 것","브라이언 비발레츠 , 데이비드 버그 ","Pope Kim , 이정훈 , 문정균 ",2014-12-26,9788968481550
"IT CookBook, 정보보안 이론과 실제",마크 스탬프 ,"안태남 , 손용락 , 이광석 ",2015-09-17,9791156642008
수치해석학 바이블,"Ward Cheney , David Kincaid ","이병준 , 한희재 ",2018-09-28,9791156644019
code.org를 활용한 컴퓨팅 사고력과 코딩 교육,"제인 크라우스 , 키키 프롯츠만 ","김수환 , 김찬웅 , 김해영 ",2017-11-30,9791156643241
비주얼 컴플렉시티,마누엘 리마 ,장형석 ,2016-04-01,9788968482717
전자부품 백과사전 vol.1 : 전력 전원 및 변환,찰스 플랫 ,배지은 ,2014-12-26,9788968481505
스트랭 미분적분학,Gilbert Strang ,한빛수학교재연구소 ,2019-01-02,9791156644378
움직이는 사물의 비밀: DIY를 위한 기계와 메커니즘의 기초,더스틴 로버츠 ,"랜덤웍스 , 윤진서(공역) ",2012-12-23,9788979149869
이것이 경영이다,헨리 민츠버그 ,김진희 ,2019-06-10,9791157843343
웹 데이터 수집의 기술,타쿠로 사사키 ,김경록 ,2017-08-15,9788968489990
마인크래프트 슈퍼 건축 레시피,"히류 , 이마이 산타로 ",곰다비 ,2017-06-05,9788968483325
달인과 함께 하는 마인크래프트 세계 건축 여행 : 아시아와 아프리카,"히류 , 돈보코 , 하야시 ",곰다비 ,2018-05-01,9791162240670
짧은 애니메이션 만들기 with 클립 스튜디오,요시베 나오키(吉邊尚希) ,김재훈 ,2018-04-09,9791162240557
달인과 함께 하는 마인크래프트 세계 건축 여행: 유럽과 아메리카,"히류 , 돈보코 , 하야시 ",곰다비 ,2018-05-01,9791162240663
테크니컬 아티스트를 위한 최고의 교과서 : 내공 있는 CG 아티스트로 이끌어주는 체계적인 입문서,"카츠라 요스케 , 요츠쿠라 타츠오 , 마크 살바티 ",서재우 ,2014-05-16,9788968481017
메이커 운동 선언 : 테크숍 CEO가 말하는 미래를 지배할 혁신의 원칙,마크 해치 ,정향 ,2014-05-20,9788968480980
