book_title,book_author,book_translator,book_pub_date,book_isbn
스트랭 미분방정식과 선형대수학,Gilbert Strang ,한빛수학교재연구소 ,2019-07-09,9791156644422
죽음의 부정,어니스트 베커 ,노승영 ,2019-08-16,9791157843527
기적의 매출을 위한 미라클 모닝,"할 엘로드 , 라이언 스노우 ",김현수 ,2019-06-30,9791157843411
한 단어의 힘,에번 카마이클 ,김고명 ,2019-07-22,9791157843497
자율주행,"안드레아스 헤르만 , 발터 브레너 , 루퍼트 슈타들러 ",장용원 ,2019-08-29,9791157843541
만화로 배우는 의학의 역사,"장 노엘 파비아니 , 필리프 베르코비치 ",김모 ,2019-10-25,9791157843688
조용해도 민감해도 괜찮아,일자 샌드 ,배현 ,2019-09-27,9791157843602
페일링 업 : 나는 매일 내 실패를 허락한다,레슬리 오덤 주니어 ,최다인 ,2019-11-28,9791157843725
손그림 연습장 : 펜 하나면 누구나 그릴 수 있는 쉽고 귀여운 일러스트,사라 알베르토 ,최다인 ,2019-08-01,9791188007356
손뜨개 가방과 모자,Little Lion ,김수연 ,2019-10-01,9791188007370
만화로 배우는 와인의 역사,"브누아 시마 , 다니엘 카사나브 ",이정은 ,2019-11-29,9791157843732
텐서플로 첫걸음,조르디 토레스 ,박해선 ,2016-08-29,9788968484902
아이주도이유식 (개정판),"질 래플리 , 트레이시 머켓 ","정수진 , 이진선 ",2019-11-20,9791188007417
밑바닥부터 시작하는 딥러닝,사이토 고키 ,개앞맵시(이복연) ,2017-01-03,9788968484636
NO BULLSHIT 수학&물리 가이드,Ivan Savov ,권기영 ,2020-01-06,9791156644644
NO BULLSHIT 선형대수학 가이드,Ivan Savov ,"김대정 , 모현선 , 배준우 ",2020-01-06,9791156644729
밑바닥부터 시작하는 딥러닝 2,사이토 고키 ,개앞맵시(이복연) ,2019-05-01,9791162241745
Zero to Maker: 누구나 메이커가 될 수 있다,데이비드 랭 ,장재웅 ,2015-02-27,9788968481710
9가지 사례로 익히는 고급 스파크 분석,"샌디 라이자 , 유리 레이저슨 , 션 오언 , 조시 윌스 ","서양주 , 권한철 , 박상은 ",2016-07-01,9788968482892
Make: 센서,"테로 카르비넨 , 키모 카르비넨 , 빌리 발토카리 ","지영민 , 남기혁 ",2015-09-28,9788968482205
일상 무기 제작법 1 : 생활용품으로 전투 무기 만들기,존 오스틴 ,정향 ,2015-10-06,9788968482151
일상 무기 제작법 2 : 생활용품으로 첩보 무기 만들기,존 오스틴 ,정향 ,2015-12-01,9788968482328
일상 무기 제작법 3 : 생활용품으로 중세의 공성 무기 만들기,존 오스틴 ,정향 ,2016-02-19,9788968482472
전자부품 백과사전 vol.2 : 신호 처리,찰스 플랫 ,"배지은 , 이하영 ",2015-12-01,9788968482373
Make: 라즈베리 파이 로봇,볼프람 도낫 ,이하영 ,2015-08-27,9788968482144
프로젝트로 배우는 라즈베리 파이,도날드 노리스 ,임지순 ,2015-04-24,9788968481888
처음 시작하는 드론,"테리 킬비 , 베린다 킬비 ","이하영 , 감수자_김용현 ",2016-10-01,9788968484841
하드웨어 스타트업,"르네 디레스타 , 브레이디 포레스트 , 라이언 빈야드 ",정향 ,2016-10-01,9788968484834
Make: 심플 로봇,케이티 세서리 ,임지순 ,2016-08-01,9788968484971
Maker Pro : 메이커 프로,존 베이첼 ,정향 ,2015-07-28,9788968482038
파이썬을 활용한 금융 분석,이브 힐피시 ,김도형 ,2016-05-18,9788968482779
9가지 사례로 익히는 고급 스파크 분석(2판),"샌디 라이자 , 유리 레이저슨 , 션 오언 , 조시 윌스 ","박상은 , 권한철 , 서양주 ",2018-03-05,9791162240526
핸드메이드 일렉트로닉 뮤직,니콜라스 콜린스 ,임지순 ,2016-03-04,9788968482632
전자부품 백과사전 vol.3,"찰스 플랫 , 프레드릭 얀슨 ","배지은 , 이하영 ",2017-05-01,9788968483493
3D 프린팅을 위한 스케치업,리디아 클라인 ,민혜기 ,2017-05-01,9788968483578
메이커 매뉴얼,"안드레아 마이에타 , 파올로 알리베르티 ",남기혁 ,2016-07-01,9788968482885
아이와 함께 할 수 있는 50가지 위험한 실험,"게버 털리 , 줄리 스피글러 ",c: operated ,2013-04-21,9788968480089
Make: 드론,데이비드 맥그리피 ,"임지순 , 감수자_ 팹브로스 제작소 김용현, 정성일 ",2017-08-01,9788968488641
Make: 액션,사이먼 몽크 ,임지순 ,2016-12-06,9788968484674
신경망 첫걸음,타리크 라시드 ,송교석 ,2017-04-03,9788968483509
강화학습 첫걸음,아서 줄리아니 ,송교석 ,2017-12-22,9791162240298
러닝 HTTP/2,"스티븐 루딘 , 하비에르 가르사 ",강재준 ,2018-01-22,9791162240434
최대 성능을 위한 유니티 5 게임 프로그래밍 최적화,크리스 디킨슨 ,"유건곤 , 최종우 ",2017-06-30,9788968488504
테트리스 이펙트,댄 애커먼 ,권혜정 ,2018-01-11,9791162240366
함수형 자바스크립트,루이스 아텐시오 ,이일웅 ,2018-02-01,9791162240427
알쏭달쏭 자바 200제,"시바타 보요 , 유리 가오루 ",김완섭 ,2019-05-30,9791162241936
얼굴 만들기 스티커북 – 동물 왕국,i-Read 출판사 ,편집부 ,2017-10-05,9791162240014
아주 큰 스티커북 - 탈것,Clorophyl Editions 출판사 ,편집부 ,2018-04-26,9791162240625
처음 시작하는 NFC 프로그래밍 : 안드로이드에서 개발하기,"브라이언 젭슨 , 돈 콜먼 , 톰 이고 ",이희정 ,2014-12-30,9788968487248
"손에 잡히는 R 프로그래밍 : 주사위, 카드놀이, 슬롯머신을 만들면서 배우는 R 언어",가렛 그롤먼드 ,이준용 ,2015-01-28,9788968481642
JavaScript Promise,azu ,주우영 ,2015-01-28,9788968487293
해커와 화가,폴 그레이엄 ,임백준 ,2014-01-24,9788968480713
함수형 사고,닐 포드 ,김재완 ,2016-06-23,9788968482960
빅데이터 처리를 위한 웹 개발 노하우 MongoDB와 PHP,스티브 프랜시아 ,최병현 ,2013-01-07,9788979149951
"처음 시작하는 NFC 프로그래밍 : 아두이노, 라즈베리 파이에서 개발하기","브라이언 젭슨 , 돈 콜먼 , 톰 이고 ",이희정 ,2015-01-12,9788968487255
파이썬을 이용한 AWS 가이드 : 파이썬과 Boto로 클라우드 관리하기,미치 가나트 ,강권학 ,2013-01-31,9788979143683
해커스 : 세상을 바꾼 컴퓨터 천재들 (무삭제판),스티븐 레비 ,"박재호 , 이해영 ",2013-08-19,9788968480454
안전한 API 인증과 권한 부여를 위한 클라이언트 프로그래밍 OAuth 2.0,라이언 보이드 ,이정림 ,2013-01-25,9788979149944
코드의 재사용과 높은 수준의 테스팅을 원한다면 : 함수형 길들이기,조슈아 백필드 ,이일웅 ,2015-03-26,9788968487439
iOS 빌드와 릴리스 - 환경 설정,론 로슈 ,이연진 ,2013-08-22,9788968486401
jQuery Deferreds : 디퍼드 제대로 이해하기,"니콜라스 톨러베이 , 테리 존슨(Terry Jones) ",조건희 ,2014-09-05,9788968487217
자바 8 람다 : 자바 개발자를 위한 함수형 프로그래밍,리처드 워버튼 ,이희정 ,2014-09-30,9788968486739
You Don’t Know JS : 스코프와 클로저,카일 심슨(Kyle Simpson) ,최병현 ,2014-08-29,9788968486333
처음 시작하는 인텔 갈릴레오,매트 리처드슨 ,이호민 ,2014-10-28,9788968481314
회사에서 바로 통하는 돋보이는 기획서,이시오카 히로쿠니 ,전경아 ,2009-01-14,9788996185512
일주일 만에 끝내는 하이버네이트,마드후수단 콘다 ,송기용 ,2014-11-05,9788968487224
AngularJS 활용편 : MVC 패턴을 구현하는 자바스크립트 프레임워크,"브래드 그린 , 샤이엄 세샤드리 ",김지원 ,2013-09-13,9788968486432
게임 매니악스 슈팅 게임 알고리즘,"마츠우라 켄이치로 , 츠카사 유키 ",손정도 ,2013-10-17,9788968480539
"스프링3 입문 : 스프링3.1 지원, 스트럿츠, 하이버네이트, 마이바티스 연계","하세가와 유이치 , 오오노 와타루 , 토키 코헤이 ",김성재 ,2013-10-10,9788968480515
You Don't Know JS : this와 객체 프로토타입,카일 심슨(Kyle Simpson) ,이일웅 ,2015-08-27,9788968487743
iOS 빌드와 릴리스 - 빌드 자동화와 배포,론 로슈 ,이연진 ,2013-10-02,9788968486463
You Don’t Know JS : 타입과 문법,카일 심슨(Kyle Simpson) ,이일웅 ,2015-05-26,9788968487507
오픈 소스 : 오픈 소스 혁명의 목소리 Vol 2,"에릭 스티븐 레이먼드 , 리처드 스톨먼 , 팀 오라일리 , 리누스 토발즈 ","송창훈 , 이기동 , 이만용 ",2013-09-06,9788968486456
성당과 시장 : 우연한 혁명으로 일어난 리눅스와 오픈소스에 대한 생각,에릭 레이먼드 ,"정직한 , 송창훈 , 윤종민 ",2013-12-30,9788968486562
You Don’t Know JS : 비동기와 성능,카일 심슨(Kyle Simpson) ,이일웅 ,2015-12-18,9788968487941
게임 매니악스 퍼즐 게임 알고리즘,"마츠우라 켄이치로 , 츠카사 유키 ",김병국 ,2013-12-19,9788968480706
"루아 프로그래밍 가이드 : WOW, 앵그리버드에서 사용한 쉽고 빠른 스크립트 언어",Lua.org ,권상구 ,2013-11-14,9788968486517
게임 매니악스 탄막 게임 알고리즘,"마츠우라 켄이치로 , 츠카사 유키 ",윤석조 ,2014-02-22,9788968480812
게임 매니악스 액션 게임 알고리즘,"마츠우라 켄이치로 , 츠카사 유키 ",Wisdom Teeth ,2015-06-28,9788968482069
예제로 쉽게 배우는 스프링 프레임워크 3.0,사카타 코이치 ,황선유 ,2012-02-25,9788979148879
만들면서 배우는 언리얼 게임 프로그래밍 : 횡 스크롤 액션 게임 + 타워 디펜스 TPS 액션 게임,"오사와 료스케 , 이즈카 켄스케 ",윤준 ,2015-04-27,9788968481956
자바 개발자를 위한 함수형 프로그래밍,딘 왐플러 ,임백준 ,2012-09-19,9788979149678
유지보수하기 어렵게 코딩하는 방법: 평생 개발자로 먹고 살 수 있다,로에디 그린 ,우정은 ,2012-07-16,9788979149418
Head First iPhone Development: 사용자 경험 중심의 아이폰 앱 개발 입문서,"댄 필로네 , 트레이시 필로네 ",강권학 ,2010-05-07,9788979147421
임베디드 하드웨어 이해와 설계(개정판),존 캣솔리스 ,홍형경 ,2006-08-28,8979143958
디자인 패턴을 적용한 임베디드 시스템: 당신을 임베디드 전문가로 이끌어줄 꼼꼼한 멘토링,엘레시아 화이트 ,우정은 ,2013-06-22,9788968480195
집단지성 프로그래밍,토비 세가란 ,윤종완 ,2008-04-16,9788979145625
유니티로 게임을 만드는 10가지 방법 : 장르별 게임 알고리즘 가이드,가토 마사키 ,고승희 ,2014-03-17,9788968480874
OpenGL Super Bible(개정6판),"그라함 샐러스 , 리처드 S. 라이트 주니어 , 니콜라스 히멜 ","이중기 , 최지호 ",2015-07-23,9788968482045
초보자를 위한 유니티 5 입문 : 설치에서 3D와 2D 게임까지,"아라카와 다쿠야 , 아사노 유이치 ",윤준 ,2016-01-19,9788968482502
Head First EJB : EJB가 여러분의 머리 속으로,"케이시 시에라 , 버트 베이츠 ",서환수 ,2005-01-15,8979143087
게이미피케이션: 웹과 모바일 앱에 게임 기법 불어넣기,"게이브 지커맨 , 크리스토퍼 커닝햄 ","정진영 , 송준호 , 김지원 ",2012-04-18,9788979149197
Head First iPhone and iPad Development : 사용자 경험 중심의 iOS 앱 개발 입문서 (개정3판),"트레이시 필로네 , 댄 필로네 , 폴 필로네 , 브렛 맥러플린 ",우정은 ,2014-05-28,9788968481055
Objective-C : 맥과 아이폰 애플리케이션 프로그래밍,오기하라 타케시 ,신상재 ,2009-07-16,9788979146837
Xcode로 배우는 코코아 프로그래밍,시바타 후미히코 ,신상재 ,2010-09-14,9788979147575
세가의 신입 사원 교육 과정에서 배우는 게임 프로그래밍의 정석,히라야마 타카시 ,김성훈 ,2012-02-25,9788979148992
한 권으로 끝내는 정규표현식,"잰 고이바에르츠 , 스티븐 리바이선 ",김지원 ,2010-09-17,9788979147742
Head First Ajax : 자꾸 가고 싶은 웹 사이트의 비밀,레베카 리오단 ,"홍승표 , 김은희 ",2009-09-17,9788979146936
대규모 웹 개발 : 배경지식부터 개발기법까지,카일 라우든 ,우정은 ,2011-02-21,9788979148145
헤드 퍼스트 대수학 Head First Algebra,"댄 필로네 , 트레이시 필로네 ","우정은 , 서환수 ",2016-11-01,9788968484773
만들면서 배우는 리스프 프로그래밍: Land of LISP,콘래드 바스키 ,조태훈 ,2011-11-18,9788979148756
Code Simplicity : 소프트웨어 생명 연장을 위한 원칙,맥스 카넷-알렉산더 ,신정안 ,2012-12-03,9788979149913
DirectX 11을 이용한 3D 게임 프로그래밍 입문,프랭크 D. 루나 ,류광 ,2013-10-11,9788968480577
자바스크립트와 SVG로 쉽게 만드는 웹 기반 데이터 비주얼라이제이션 D3,마이크 드워 ,양성일 ,2012-11-16,9788979149777
일관성 있는 웹 서비스 인터페이스 설계를 위한 REST API 디자인 규칙,마크 마세 ,"권원상 , 김관래 ",2012-10-18,[phone]
Head First Mobile Web: 웹앱으로 진화하는 모바일 웹 개발,"리자 데인저 가드너 , 제이슨 그릭스비 ","이수진 , 이성희 ",2012-09-24,9788979149548
게임 디자인 레벨업 가이드(개정2판) : 유저가 열광하는 위대한 게임을 만드는 기획,스콧 로저스 ,"정하율 , 강권학 , 김경태 , 우정은 ",2015-12-02,9788968482380
OS X 구조를 이해하면서 배우는 Objective-C(3판) : 맥 OS X와 iOS를 위한 오브젝티브-C 가이드,오기하라 타케시 ,서수환 ,2013-07-24,9788968480331
게임을 움직이는 기술과 발상 : 코드 한 줄 없이 익히는 게임 개발 리얼 다큐,도마에 요시키 ,고승희 ,2014-12-26,9788968481543
멀티스레드를 위한 자바스크립트 프로그래밍 웹 워커,아이두 그린 ,김보경 ,2012-11-23,9788979149784
윈도우 런타임을 이용한 실전 앱 개발 Windows 8 앱 개발 가이드,벤 듀이 ,이원영 ,2013-02-27,9788979143706
빅데이터 윤리 : 윤리적인 빅데이터 사용을 위한 정책 가이드,코드 데이비스 ,강석주 ,2013-03-11,9788979143690
프라이버시와 빅데이터 : 빅데이터 시대의 개인정보보호와 사생활,"테렌스 크레이그 , 메리 루들로프 ","이춘식 , 김정환 ",2013-03-11,9788968486036
Ajax 디자인 패턴 for 웹 2.0,마이클 마헤모프(Michael Mahemoff) ,"정석모 , 김지원 ",2007-07-10,9788979144833
웹 사이트 최적화를 위한 밴디트 알고리즘,존 마일즈 화이트 ,김학민 ,2014-05-02,9788968486609
크리스 크로퍼드의 인터랙티브 스토리텔링,크리스 크로퍼드 ,최향숙 ,2015-12-01,9788968482403
반응형 웹 개발을 위한 부트스트랩,제이크 스퍼록 ,송지연 ,2014-05-07,9788968486555
C++ AMP : Visual C++와 GPGPU를 이용한 대규모 병렬 프로그래밍,"케이트 그레고리 , 에이드 밀러 ",강권학 ,2013-07-16,9788968480256
개발 프로세스 향상과 코드의 질을 높이는  Android Developer Tools 필수 가이드(기본편),마이크 울프선 ,이성주 ,2014-05-30,9788968487132
자바 데이터베이스 API를 위한 스프링 데이터 핵심 노트,마드후수단 콘다 ,송지연 ,2013-07-22,9788968486371
AngularJS 기초편 : MVC 패턴을 구현하는 자바스크립트 프레임워크,"브래드 그린 , 샤이엄 세샤드리 ",김지원 ,2013-07-31,9788968486418
드루팔(Drupal) : 프로그래머를 위한 가이드,제니퍼 하지던 ,김지원 ,2013-04-30,9788968486081
개발 프로세스 향상과 코드의 질을 높이는 Android Developer Tools 필수 가이드(심화편),마이크 울프선 ,이성주 ,2014-06-03,9788968487149
빈과 컨테이너 중심으로 빠르게 배우는 스프링 핵심 노트,마드후수단 콘다 ,송지연 ,2013-05-10,9788968486104
데이터/수치 분석을 위한 파이썬 라이브러리 SciPy와 NumPy,엘리 브레설트 ,이성주 ,2013-05-29,9788968486135
"BACK TO THE BASIC, C++ 버그 헌팅: 버그를 예방하는 11가지 코딩 습관",블라디미르 쿠스퀴니르 ,정원천 ,2013-05-31,9788968486357
아두이노와 환경모니터링 : 직접 만든 아두이노 기기로 환경 지키기,"패트릭 디 저스토 , 에밀리 거츠 ",이영수 ,2013-06-26,9788968486388
로그를 사랑해 : 데이터 처리/통합/시스템 구축을 위한 로그,제이 크렙스 ,이일웅 ,2015-01-30,9788968487309
EAI 패턴과 메시징 시스템 개발을 위한 스프링 인티그레이션 핵심 노트,마드후수단 콘다 ,송지연 ,2013-05-28,9788968486128
R 병렬 프로그래밍 : 빅데이터 분석을 위한 R 멀티코어 병렬 처리,"Q. 에덴 맥컬럼 , 스테판 웨스턴 ",이영수 ,2013-06-28,9788968486364
OpenCV 제대로 배우기,"개리 로스트 브라드스키 , 에이드리안 캘러 ",황선규 ,2009-09-18,9788979146943
처음 시작하는 정규표현식(Regular Expressions) : 언어와 플랫폼을 뛰어넘는 정규표현식을 만나다,마이클 피츠제럴드 ,"이수진 , 이성희 ",2013-04-11,9788968480133
아주 큰 스케치북 : 색칠하기,i-Read 출판사 ,편집부 ,2017-10-10,9791162240106
아주 큰 스케치북 : 그림 그리기,i-Read 출판사 ,편집부 ,2017-10-10,9791162240090
아주 큰 스케치북 : 오리기+찢기,마유미 예우스키 ,편집부 ,2017-11-06,9791162240175
아주 큰 스케치북 : 오리기,마유미 예우스키 ,편집부 ,2017-11-06,9791162240168
얼굴 만들기 스티커북 – 동물 농장,i-Read 출판사 ,편집부 ,2017-10-05,9791162240021
데이터 분석을 위한 SQL 레시피,"가사키 나가토 , 다미야 나오토 ",윤인성 ,2018-04-01,9791162240601
딥러닝의 정석,니킬 부두마 ,"고광원 , 금경목 ",2018-02-26,9791162240519
아주 큰 스티커북 - 동물,Clorophyl Editions 출판사 ,편집부 ,2018-04-19,9791162240588
핸즈온 머신러닝,오렐리앙 제롱(Aurélien Géron) ,박해선 ,2018-04-27,9791162240731
오픈 소스 : 오픈 소스 혁명의 목소리 Vol 1,"에릭 스티븐 레이먼드 , 리처드 스톨먼 , 팀 오라일리 , 리누스 토르발스 ","최준호 , 이만용 , 이기동 ",2013-07-31,9788968486449
러닝 텐서플로,"톰 호프 , 예헤즈켈 레셰프 , 이타이 리더 ",박상은 ,2018-05-04,9791162240687
자바 프로젝트 필수 유틸리티,"쇼다 츠야노 , 전민수 ",배효진 ,2018-05-01,9791162240700
아주 큰 스티커북 - 공룡,Clorophyl Editions 출판사 ,편집부 ,2018-04-26,9791162240571
Java 9 모듈 프로그래밍,코시크 코타갈 ,유동환 ,2018-05-01,9791162240403
처음 배우는 블록체인,"가사키 나가토 , 시노하라 와타루 ",이중민 ,2018-06-01,9791162240830
엔지니어를 위한 블록체인 프로그래밍,다고모리 데루히로 ,심효섭 ,2018-06-01,9791162240694
팀을 위한 Git,엠마 제인 호그빈 웨스트비 ,최병현 ,2016-09-01,9788968488337
우아한 사이파이,"스테판 판데르발트 , 해리엇 대시나우 ",최길우 ,2018-06-01,9791162240748
아무것도 모르고 시작하는 인공지능 첫걸음,히가시나카 류이치로 ,진솔 ,2018-06-01,9791162240809
한 권으로 끝내는 딥러닝 텐서플로,"바라스 람순다르 Bharath Ramsundar , 레자 자데 Reza Bosagh Zadeh ","장정호 , 정하나 ",2018-11-05,9791162241226
파이썬으로 배우는 머신러닝의 교과서,이토 마코토 ,박광수(아크몬드) ,2018-11-01,9791162241240
기계는 어떻게 생각하고 학습하는가,"뉴 사이언티스트 , 닉 보스트롬 , 넬로 크리스티아니니 , 존 그레이엄-커밍 , 피터 노빅 , 앤더스 샌드버그 , 토비 월시 ",김정민 ,2018-12-05,9791162241387
실습과 그림으로 배우는 리눅스 구조,다케우치 사토루 ,신준희 ,2019-02-20,9791162241523
스파크 완벽 가이드,"빌 체임버스 Bill Chambers , 마테이 자하리아 Mate Zaharia ","우성한 , 이영호 , 강재원 ",2018-12-10,9791162241288
하이퍼레저 블록체인 개발,"니틴 가워 , 뤼크 데로지에르 , 벤카트라만 라마크리슈나 , 페트르 노보트니 , 살만 바셋 , 앤서니 오다우드 ","임지순 , 이대승 ",2019-02-04,9791162241462
Accelerated C++,"앤드루 쾨니히(Andrew Koenig) , 바버라 E. 무 ",류태호 ,2018-11-05,9791162241301
텐서플로를 활용한 머신러닝,니샨트 수클라 ,"송교석 , 감수: 강찬석 ",2019-02-01,9791162241073
